Date,Temperature,Wind Speed,Wind Direction,Precipitation,Humidity,Pressure
2024-07-05,11.3,3.2,,18.3,79,993.5
2024-07-06,13.2,2.8,,0.3,80,996
2024-07-07,14.1,3.8,,17.3,89,995.2
2024-07-08,12.7,2.8,,7.9,74,1012.1
2024-07-09,14.8,2.6,,0.1,67,1019.6
2024-07-10,16.2,3.5,,0.7,91,1015.6
2024-07-11,14.6,2.6,,15.5,85,1012.2
2024-07-12,17.3,2.3,,0,70,1014.3
2024-07-13,18.1,2.9,,0,63,1012.1
2024-07-14,21,3.1,,2.1,89,1006.7
2024-07-15,15.4,2,,18.9,91,1008.8
2024-07-16,15.7,1.5,,4.8,89,1011.8
2024-07-17,17,1.6,,2.7,94,1009.5
2024-07-18,16.4,2.3,,2.6,72,1014.4
2024-07-19,19.3,2,,0,71,1017.5
2024-07-20,19.5,1.7,,0,76,1013.9
2024-07-21,20.5,2,,0,67,1010
2024-07-22,22.4,1.5,,2.9,92,1009.5
2024-07-23,16.8,2.1,,7.3,81,1011
2024-07-24,18.8,3.1,,1.3,83,1012.8
2024-07-25,15.8,2.8,,5.4,75,1009.4
2024-07-26,18.3,2.5,,3.6,96,1006.5
2024-07-27,16.1,2.1,,23.3,85,1007.9
2024-07-28,17,2.3,,1.4,66,1014.9
2024-07-29,18.1,2.1,,0.1,66,1019.6
2024-07-30,17.3,2.1,,0,75,1013.7
2024-07-31,18.3,2.9,,0,53,1010.4
2024-08-01,18.3,2.4,,0,57,1012.1
2024-08-02,17.9,2.7,,0,59,1010.6
2024-08-03,18.7,2.3,,0,76,1007.2
2024-08-04,18.9,1.5,,22.7,93,1006.7
2024-08-05,17,2.1,,17.8,78,1011.3
2024-08-06,20.1,2.6,,0,76,1012.9
2024-08-07,19.2,2.4,,0,79,1009.4
2024-08-08,19.1,3,,11.1,82,1007.6
2024-08-09,16.8,2.7,,3.4,91,1000.5
2024-08-10,14.5,3.9,,4.4,69,1002.4
2024-08-11,15.3,3.6,,0,53,1010.3
2024-08-12,16.4,1.7,,0,59,1015.3
2024-08-13,16.5,1.7,,0,73,1015.8
2024-08-14,16.6,1.5,,0.3,86,1013.8
2024-08-15,17.8,4,,9.2,92,1007.6
2024-08-16,16.8,3,,3.3,69,1006.3
2024-08-17,15.8,2.7,,0.1,75,1006.6
2024-08-18,15,3,,0,82,1005.9
2024-08-19,13.7,2.8,,0,72,1011.4
2024-08-20,16.4,3.6,,0.1,85,1009.1
2024-08-21,16.2,2.4,,19.6,92,1001.9
2024-08-22,14.5,3,,0.6,98,999.2
2024-08-23,14.7,3.4,,15.1,95,991.9
2024-08-24,12.8,2.5,,15.9,88,1003.2
2024-08-25,13.8,3.6,,4.5,77,1003.1
2024-08-26,14.8,4.6,,1,78,1010.2
2024-08-27,14.5,2.9,,0,84,1018.6
2024-08-28,15.8,2.7,,0.3,84,1020.4
2024-08-29,17.5,2.4,,0,89,1014.2
2024-08-30,16.3,2.3,,8.7,79,1015.1
2024-08-31,14,2.4,,0,61,1025
2024-09-01,14.7,1.7,,0,70,1024.7
2024-09-02,16,1.7,,0,92,1019.7
2024-09-03,12.4,2,,16.7,96,1017.9
2024-09-04,15.9,2.8,,13.1,93,1021.4
2024-09-05,17.4,2.9,,5.4,78,1027.4
2024-09-06,20.6,1.5,,0,76,1025.3
2024-09-07,19.7,2.2,,0,71,1020.3
2024-09-08,20,2.8,,0.4,83,1012.2
2024-09-09,18.9,2.1,,0.1,95,998.1
2024-09-10,16.2,3.9,,10.7,86,990.5
2024-09-11,12.8,4.3,,12.1,75,992.3
2024-09-12,11.6,2.8,,0.1,80,1003.3
2024-09-13,11.1,2,,0,68,1017.5
2024-09-14,9.5,1.6,,0,70,1024.6
2024-09-15,10.2,2.6,,0,88,1023.1
2024-09-16,13.4,1.3,,1.3,97,1024.8
2024-09-17,12.6,1.4,,7.7,88,1031.3
2024-09-18,13.6,1.4,,0,86,1034.6
2024-09-19,13.8,1.3,,0,84,1032.8
2024-09-20,14.1,1.1,,0,99,1030.7
2024-09-21,12.2,1.7,,0,94,1026.9
2024-09-22,13.5,1.2,,1,94,1019.7
2024-09-23,12.7,1.7,,1.8,91,1008.8
2024-09-24,13.8,1.5,,1.8,98,998.6
2024-09-25,13.7,2.8,,27.2,89,988.4
2024-09-26,10.1,3.2,,6.4,71,993.9
2024-09-27,9.2,4.1,,0,63,990.7
2024-09-28,7.8,2.1,,0,62,1002.5
2024-09-29,6.5,2,,0,67,1019.6
2024-09-30,7,1.6,,0,88,1024.9
2024-10-01,9,2.1,,0,81,1024.2
2024-10-02,8.3,1.2,,0,79,1021
2024-10-03,8.6,1.2,,0,78,1022
2024-10-04,8.2,1.4,,0,85,1020.4
2024-10-05,8.7,1.2,,0,92,1016
2024-10-06,8.9,2.1,,0,85,1010
2024-10-07,10.3,2,,0,91,1006.8
2024-10-08,9.5,2.2,,10.4,95,1002.7
2024-10-09,11.1,2.1,,2.6,99,990.3
2024-10-10,11.9,2.4,,8.8,95,986.7
2024-10-11,6.5,1.9,,29.8,78,999.6
2024-10-12,4.4,1.9,,0,95,1009.7
2024-10-13,6,2.7,,6.6,89,1006
2024-10-14,6.2,1.8,,0.1,87,1012.8
2024-10-15,3.8,1.5,,0,87,1022.4
2024-10-16,4.5,1.2,,0,94,1024.3
2024-10-17,7.6,1.5,,0,94,1017.8
2024-10-18,8.8,1,,7,100,1016
2024-10-19,10.3,1.5,,7,99,1016.2
2024-10-20,11.4,3.3,,8.1,99,1011.3
2024-10-21,12,5.5,,6.8,74,1004.5
2024-10-22,10.3,3.5,,0,78,1012.5
2024-10-23,8.9,3,,0,76,1020.4
2024-10-24,8.8,2.9,,0,87,1022.7
2024-10-25,10.1,1.4,,0,96,1018.6
2024-10-26,8.2,1.7,,0,93,1017.1
2024-10-27,8.5,2.3,,18.3,86,1007.4
2024-10-28,7.3,2,,0,81,1013.3
2024-10-29,6.5,1.6,,0,90,1015.3
2024-10-30,4.2,2,,0,77,1013.7
2024-10-31,7.6,2.8,,0,82,1004
2024-11-01,10.7,4.9,,0.1,48,1004.2
2024-11-02,4.7,1.9,,0,57,1025.7
2024-11-03,3.2,2.1,,0.1,70,1017.5
2024-11-04,8.7,1,,0,85,1027.5
2024-11-05,6.4,0.9,,0,99,1025.3
2024-11-06,3.4,1.3,,0,98,1027.2
2024-11-07,2.5,0.9,,0.9,95,1033.4
2024-11-08,2.7,1.2,,0,100,1033.4
2024-11-09,5.9,1.7,,0.3,96,1032.5
2024-11-10,4.3,1.7,,0.5,93,1028.4
2024-11-11,2.8,1.1,,1.7,95,1026.5
2024-11-12,1.9,1,,0,99,1033.4
2024-11-13,2.8,1.2,,0,100,1021.8
2024-11-14,1.8,1.1,,0,100,1017.7
2024-11-15,0.9,1.7,,0,94,1008.8
2024-11-16,7,5.6,,0,58,991.2
2024-11-17,4.6,2.1,,0,60,987.2
2024-11-18,2.4,1.4,,0,66,994.6
2024-11-19,0.3,3.1,,0,79,994.8
2024-11-20,0.3,3.2,,0.4,67,995.1
2024-11-21,-2.2,2.5,,0,48,990.6
2024-11-22,-4.7,1.4,,0,57,991.6
2024-11-23,-6,1.4,,0,76,1002.6
2024-11-24,-2.3,2.8,,0,90,996.8
2024-11-25,2.6,2.1,,19.7,98,989.2
2024-11-26,7.3,3,,0.1,88,996.5
2024-11-27,5.3,4,,0,73,1014.1
2024-11-28,1.6,2.4,,0,76,1023.1
2024-11-29,-3,1.1,,0,92,1023.8
2024-11-30,0.8,3.4,,5.3,96,1017.3
2024-12-01,7.2,3.8,,1.4,98,1011.6
2024-12-02,7.8,4.4,,1.2,93,1002
2024-12-03,4.2,3.7,,4.8,67,1020.2
2024-12-04,-3.5,2.2,,0.3,81,1029.4
2024-12-05,-3.5,2.7,,0.2,83,1016.4
2024-12-06,0.5,2,,6.1,95,1008.5
2024-12-07,1.5,4.1,,2,93,1010.4
2024-12-08,1.7,3.8,,0.4,86,1027.1
2024-12-09,0.6,1.6,,0,83,1041
2024-12-10,-3.4,1.3,,0,93,1034.5
2024-12-11,-5.6,0.7,,0,94,1032.2
2024-12-12,-3.4,0.7,,0,94,1032.7
2024-12-13,-3.2,0.6,,0,95,1021.9
2024-12-14,0.4,3,,0.3,77,1001.1
2024-12-15,0.6,2.1,,0,91,998.2
2024-12-16,2.4,2.9,,1.6,65,996.6
2024-12-17,3.4,1.6,,0.1,64,1009.2
2024-12-18,0.8,3.6,,7.7,98,991.7
2024-12-19,6.1,2.4,,8,85,980.4
2024-12-20,2.8,2.4,,0.1,58,996.7
2024-12-21,0,1.8,,5.4,99,989.1
2024-12-22,1.5,1.9,,5.3,98,980
2024-12-23,2,3.4,,1.3,77,1003.7
2024-12-24,0,1.5,,0,96,1014.8
2024-12-25,2.4,1.5,,2,100,1020
2024-12-26,4.6,0.9,,0.4,100,1027.2
2024-12-27,4.2,0.9,,0,100,1029.9
2024-12-28,2.3,1.1,,4.1,100,1020.1
2024-12-29,2.6,2.3,,0.2,96,1004.5
2024-12-30,3.3,2.2,,0,60,1007.6
2024-12-31,-1.1,2.5,,0,69,1007.7
2025-01-01,-2.8,4.2,,4.2,76,992.1
2025-01-02,-5.6,1.8,,0.6,76,997.8
2025-01-03,-6.8,2.8,,0.1,63,999.4
2025-01-04,-7.8,1.2,,0,86,1007
2025-01-05,-11.3,1.7,,0,85,1004.8
2025-01-06,-8.3,6.7,,0.6,88,990.7
2025-01-07,-2.3,5.9,,19.1,95,972
2025-01-08,-0.4,1.5,,11.5,88,982.7
2025-01-09,-2.4,2.2,,0,88,997.9
2025-01-10,-1.6,3.7,,0.2,77,1014.2
2025-01-11,-2.8,4.8,,0,71,1024.3
2025-01-12,-3.6,1.2,,0,89,1035.6
2025-01-13,-8.8,1.4,,0,95,1023.6
2025-01-14,0.6,1.1,,0.2,100,1015.1
2025-01-15,0.2,1,,0,100,1023.8
2025-01-16,1.1,1.1,,0.3,100,1022.8
2025-01-17,2.2,1.2,,0,98,1021.9
2025-01-18,1.3,1.6,,0,94,1024.8
2025-01-19,3.4,1.9,,0.1,100,1022.6
2025-01-20,1.1,2.5,,0,92,1020.2
2025-01-21,-0.9,2.3,,0,91,1011.8
2025-01-22,-1.6,1.5,,2.1,88,1007.6
2025-01-23,-3,5.7,,0,91,996.9
2025-01-24,-1.8,2.7,,10.2,97,990.6
2025-01-25,1.8,5.5,,8.9,69,986.4
2025-01-26,3.9,1.9,,0,84,1000.3
2025-01-27,1.5,3.2,,2,92,993.8
2025-01-28,0.9,2.5,,2.4,98,994.7
2025-01-29,2.3,2.6,,10.4,91,999.6
2025-01-30,2.6,1,,0,99,1005.6
